Status,File,Node,Line ID,Hash,Text
,,,"#34ac82","#2d3d59","MANDACARU: I see the first day was a good one, then..."
,,,"#4f3319","#c89199","YOU: It didn't start as radiant.\nBut then I met Ype and some other guys."
,,,"#6e46ca","#970b1e","YOU: Oh, and the teacher is... quite a character."
,,,"#014538","#b96f19","MANDACARU: Oh right, the botany dude. Don't even get me started."
,,,"#70ec42","#2afe93","MANDACARU: I've seen him around and the dude seems\nlike he stepped out of a fantasy movie."
,,,"#0cc351","#8d3fdf","MANDACARU: So, well... Not like it's a bother but..."
,,,"#d2e6a4","#e950e9","MANDACARU: I wasn't expecting a guest today so..."
,,,"#66c557","#e66b77","MANDACARU: ... I'm not sure what to do..."
,,,"#666c4c","#7fda8e","MANDACARU: Is it better if I leave so\nyou guys can study here?"
,,,"#8b63be","#71e2e2","MANDACARU: There's not enough space in the room..."
,,,"#189e5c","#7c0d5a","YOU: Yeah... I hadn't thought about that..."
,,,"#958784","#588d3e","YPE: Er... Uh. I'm sorry for interrupting.\nIf you want, I can just-"
,,,"#4b9e38","#55b7b6","MANDACARU: No, no. Relax, you're not bothering anything, dear."
,,,"#94becc","#408269","MANDACARU: Lucky for you, I already had\nto go out to buy some stuff."
,,,"#69fcd3","#672e2a","YOU: Sorry, mate. I thought you'd\nbe in your afternoon classes."
,,,"#484087","#683d54","MANDACARU: Oh god, you're so forgetful..."
,,,"#9cfd71","#826112","MANDACARU: I've told you before. My classes are at night."
,,,"#bcec34","#ac089c","YOU: Oh, shit... That's right."
,,,"#c4bc88","#d07b3f","VOCÊ: Man, I forget every time that you\ncacti people can thrive well into the night."
,,,"#b0f1de","#1b7b04","YOU: Ype even wanted to stop by the Eco Park after\nclass to study there, but I thought\nit was better not... I messed up."
,,,"#1ec400","#d0fbe1","MANDACARU: Park? Right on the first day you met?"
,,,"#00c34a","#33bc3e","MANDACARU: I sense something being nurtured\nbetween you two, huh..."
,,,"#3eb614","#198c65","YPE: ..."
,,,"#e3e094","#e3f966","YOU: Haha, you're funny, Mandacaru."
,,,"#dee942","#ad0493","YOU: The idea was to go to the park\njust because there we could feel at home\ndoing the botany project."
,,,"#709a78","#20d226","YOU: I'm gonna take this class seriously."
,,,"#96f49c","#d14f5f","YOU: I think the teacher will keep giving us group stuff."
,,,"#791f1e","#9c0d7a","MANDACARU: Well, I guess that's one way to go."
,,,"#f8e7f8","#28176d","MANDACARU: Anyway, I'm on my way to leave you two alone."
,,,"#778be4","#a87ca8","MANDACARU: Good luck with the project, you two."
,,,"#7abe8d","#8a8561","MANDACARU: Just be sensible, okay? I live here too."
,,,"#bb6b28","#d5c860","Mandacaru went his way, and you could swear you've seen\nYpe's flowers turning pink for a second after his last words."
,,,"#69beaf","#35bf4e","YPE: Well, I think we should focus on\ngetting this work done, right?"
,,,"#6b2cd4","#43b341","YOU: Good point."
,,,"#82f968","#c78295","YPE: Oh, by the way. I brought some healthy snacks.\nWant some?"
,,,"#034552","#5ade52","YOU: Sure, I could use some nutrition. What do you have there?"
,,,"#7c4d05","#831fca","YPE: Let's see... A variety of seeds, phosphate-rich\nsandwiches, and, of course, some water!"
,,,"#77bc54","#5dc9ac","YOU: Honestly. I'd rather have some juice."
,,,"#fb43b8","#3ab5f7","YOU: Just kidding. You really take\nhydration seriously, don't you?"
,,,"#c169a4","#8e2de3","You finally focus on the work,\nand everything seems to flow well."
,,,"#13fce9","#b9f7a4","TO BE CONTINUED..."
